NDVI,Soil_Moisture,Health
0.885819408,68.32587637,unhealthy
-0.353594136,7.613085949,unhealthy
0.037581243,85.1206914,healthy
0.406037918,49.5146527,unhealthy
-0.272740795,48.05865773,healthy
0.943564165,59.24077847,unhealthy
0.92489459,82.46809659,unhealthy
-0.496435408,34.78092079,healthy
-0.005502988,67.80161526,unhealthy
-0.39824338,56.5731964,healthy
-0.430319011,26.70282702,healthy
-0.926226105,87.86299864,unhealthy
0.219128668,79.74260216,healthy
0.005358046,65.84518347,healthy
-0.897042498,85.05817291,healthy
-0.442707072,86.7294201,unhealthy
0.816531772,70.83629767,healthy
-0.520876219,83.70133284,healthy
-0.710210256,69.74714617,unhealthy
-0.021094479,68.01407718,unhealthy
0.971300908,61.86113782,healthy
-0.515889457,75.27166396,healthy
0.344271095,15.86051053,healthy
0.523239231,88.08707592,healthy
-0.524724912,87.18435277,healthy
0.456432697,2.924728303,unhealthy
-0.264433735,82.58167506,unhealthy
0.264611661,12.88698675,unhealthy
0.267059422,33.51188543,healthy
0.071549368,74.35082563,unhealthy
-0.81942046,16.0759896,healthy
0.670604991,81.79670241,unhealthy
-0.35843987,83.2134178,unhealthy
-0.626962979,50.74677338,healthy
,0.638587172,unhealthy
0.181785886,28.70381332,healthy
0.355128724,61.69269184,unhealthy
-0.966824342,98.1186178,healthy
0.024186117,63.1813527,healthy
-0.54700845,25.98035811,unhealthy
0.290345581,63.40057031,healthy
-0.651267142,53.99853797,unhealthy
0.381875476,77.98453952,healthy
-0.226529307,10.69806388,unhealthy
0.873459977,76.10279025,unhealthy
-0.724958112,54.12665787,healthy
-0.317867298,96.29920039,healthy
-0.773052958,34.1872166,healthy
0.849387237,63.26218931,healthy
0.754678707,93.20281055,healthy
-0.484116745,10.2509728,unhealthy
0.319968092,93.72284872,unhealthy
0.6344444,68.78857223,unhealthy
0.110401623,6.783705911,unhealthy
0.059301157,30.09635669,unhealthy
-0.516295418,70.81720886,unhealthy
-0.813794464,6.735060147,healthy
0.794431516,58.21704602,unhealthy
0.800836114,34.5883057,unhealthy
0.266202915,62.09155178,healthy
-0.321940418,4.574203381,healthy
-0.301580851,,healthy
0.451911358,97.34889692,healthy
0.79422052,96.88778553,unhealthy
0.774172849,74.96518317,healthy
,13.00862401,healthy
0.284063292,75.82631959,unhealthy
-0.83172007,2.458691646,healthy
-0.676742572,2.212355153,healthy
0.797108377,32.36102191,healthy
0.212858119,48.86431904,unhealthy
-0.981605897,77.04074178,unhealthy
-0.797056914,68.32953766,healthy
0.327003538,44.59027064,unhealthy
-0.989876832,27.36266663,healthy
-0.678383897,99.71245002,unhealthy
0.097467579,42.61813022,unhealthy
0.383790395,45.13870243,unhealthy
0.303922519,16.36238212,healthy
-0.551461381,79.48095487,unhealthy
0.424358443,69.36822258,unhealthy
-0.525501825,22.07696128,healthy
-0.349200604,8.238104562,unhealthy
0.49298281,68.04993021,healthy
0.299265798,65.45112143,unhealthy
0.698446821,27.3259527,healthy
0.315225785,95.08635623,unhealthy
0.136617207,15.10578918,healthy
-0.812650464,43.2334801,healthy
-0.264568394,94.36159202,healthy
,41.97273169,healthy
-0.512020713,63.85259477,healthy
0.94602111,39.7594398,healthy
-0.213804551,27.42152023,healthy
0.78409311,,healthy
0.262277252,40.93340063,healthy
0.589622607,89.40992037,unhealthy
0.005274186,22.99546059,healthy
,21.3104704,unhealthy
-0.014964612,3.113408288,unhealthy
999,,unhealthy
0.444904231,,healthy
-0.438455275,86.43582498,unhealthy
-0.951368067,47.32099067,healthy
0.290944592,96.81934279,healthy
-0.645778641,18.55255157,healthy
0.880917169,86.8623168,unhealthy
0.907857154,77.65968528,healthy
,77.09218446,healthy
-0.259682599,84.47832281,unhealthy
-0.969086767,76.10239909,unhealthy
0.856637125,62.62203216,healthy
-0.143631703,13.12448777,healthy
0.933309638,3.252617949,unhealthy
0.927239954,92.08478478,healthy
0.706018911,61.66503145,healthy
-0.411102216,79.6537291,healthy
-0.229804543,48.15223515,unhealthy
0.702273343,11.7308189,unhealthy
-0.36615599,12.51857922,unhealthy
-0.661014507,68.55652872,unhealthy
0.113602525,43.03058949,healthy
0.872309548,20.05247267,healthy
0.392059593,49.15945467,healthy
0.14012234,6.420893708,healthy
-0.805647012,58.19714019,healthy
0.230014453,26.89934044,unhealthy
0.9801077,79.75591006,unhealthy
-0.71983197,31.03619589,unhealthy
0.036659305,45.52201491,healthy
0.754746144,1.162053991,unhealthy
0.481537236,7.244688779,unhealthy
0.394031482,39.24935564,healthy
0.404968168,47.99388347,unhealthy
-0.281017698,60.00205481,healthy
-0.412816311,29.16625787,healthy
0.618722311,69.49818861,healthy
0.620226789,86.01223972,healthy
0.734144637,77.98509889,healthy
,3.961882535,unhealthy
0.022684798,48.05069473,unhealthy
0.003032589,10.49301784,unhealthy
0.596590358,,unhealthy
0.299927862,98.66625933,healthy
0.403933755,,unhealthy
,49.88881535,healthy
0.780010684,61.81557343,healthy
-0.324009686,70.24649705,healthy
-0.248834095,55.96486835,healthy
-0.81203612,0.977084742,healthy
0.156560282,32.64613082,healthy
-0.928115452,51.77116434,healthy
-0.068803964,8.786649914,unhealthy
0.085289269,35.06269312,healthy
-0.426917496,3.320310879,healthy
0.181666521,7.857849716,healthy
-0.9389995,39.69232762,unhealthy
-0.925303623,13.2715754,healthy
0.645201121,56.75408483,healthy
-0.279618717,68.94649691,healthy
-0.745878975,80.05866991,healthy
0.04448652,20.01502442,healthy
0.539987106,16.74825823,healthy
-0.568357945,10.45678403,healthy
0.245780952,63.64302495,healthy
-0.82930507,70.64757265,healthy
-0.896636558,3.158614483,unhealthy
0.062709263,93.62122462,healthy
0.081270243,5.197128365,healthy
0.274859803,54.12963353,healthy
0.452182667,70.90605195,unhealthy
,87.09691237,healthy
0.032600697,71.40869321,healthy
-0.354087054,80.17280831,unhealthy
0.59037239,33.94501925,healthy
-0.458335497,81.48251137,healthy
-0.122057159,8.011484638,healthy
-0.843087237,89.48166561,unhealthy
-0.949298513,54.75923762,healthy
0.925296829,81.729777,unhealthy
0.671960241,45.23182845,unhealthy
0.391948412,64.35776952,healthy
-0.182094111,52.64026609,healthy
-0.65341136,73.15895218,healthy
-0.687125915,8.162998203,healthy
-0.499514204,6.035208399,healthy
0.098453329,24.7103234,unhealthy
0.429191845,15.95446801,unhealthy
0.320394753,87.17835666,unhealthy
-0.440132206,21.92139874,healthy
0.909730561,97.58652558,unhealthy
0.475793833,33.68957918,unhealthy
,18.21179157,unhealthy
0.223441492,78.96985071,healthy
-0.160799875,65.87077755,unhealthy
-0.504538021,,healthy
-0.288054643,55.53635509,healthy
0.515692221,71.92017783,healthy
-0.971213023,22.84547413,unhealthy
-0.767854719,99.63339161,unhealthy
-0.907994716,97.47931621,healthy
-0.918542395,65.03256863,healthy
0.710921168,19.95424509,healthy
0.407315719,68.02282424,healthy
-0.051652342,7.219840898,healthy
-0.804331679,3.065250221,healthy
-0.01676825,25.76828885,unhealthy
-0.053056458,46.26229567,healthy
-0.65359626,86.82725054,healthy
-0.132296702,72.71690698,healthy
-0.202990531,74.27065212,unhealthy
-999,42.54933344,unhealthy
0.270187302,34.59349925,unhealthy
-0.90939198,37.1038763,healthy
-0.250774771,,healthy
0.251719831,4.010919141,healthy
0.006272517,86.70314961,unhealthy
0.712979682,57.86754086,unhealthy
0.317387263,43.86154192,unhealthy
-0.674131146,,unhealthy
-0.858862505,48.66689414,unhealthy
0.284838556,87.34232381,healthy
-0.946977379,90.0701864,unhealthy
0.171551163,,healthy
0.880460483,27.68277972,healthy
0.150948356,59.23503286,healthy
-0.223660148,91.23633456,healthy
0.286576437,21.0662189,healthy
-0.083494219,62.29665836,healthy
0.091233579,63.15602201,healthy
0.882929618,73.31130224,healthy
-0.227794724,13.15676851,healthy
0.922381128,71.58249647,healthy
0.810701284,90.90325207,healthy
-0.60841773,17.96831089,healthy
-0.861277398,23.75433249,unhealthy
-0.798443997,97.1395094,unhealthy
-0.963556349,18.09769527,unhealthy
-0.811114078,85.43850934,unhealthy
0.366013547,49.22778564,healthy
-0.857622703,24.72310744,unhealthy
-0.362048739,87.07499013,healthy
0.689750622,,healthy
-0.953456129,51.48173539,unhealthy
0.628936965,35.92333694,healthy
-0.43629045,59.29508514,unhealthy
-0.763670345,16.35238726,unhealthy
0.393474331,39.10815367,unhealthy
0.257885694,96.94123223,unhealthy
0.754944027,25.81334327,healthy
0.470142088,65.67366645,healthy
0.606961861,32.51900642,healthy
-0.435930855,77.34731257,healthy
-0.645120912,13.08736607,unhealthy
0.501229503,,unhealthy
0.613669479,45.37895414,unhealthy
0.981010284,23.60504633,healthy
-0.174764646,7.349674733,healthy
-0.255963828,16.97579051,healthy
0.552825921,51.97739486,healthy
-0.318392919,33.70031764,unhealthy
0.861514651,82.88833659,healthy
0.716825504,43.08875237,healthy
-0.142011945,24.87142726,healthy
0.501742136,61.71449866,unhealthy
0.509085748,70.67772169,unhealthy
-0.793752262,16.70419079,healthy
0.805105813,,healthy
0.010504745,3.667142693,healthy
0.652914932,73.64020151,healthy
-0.359900798,66.38045276,unhealthy
0.791046457,47.46308757,unhealthy
-0.221596643,84.4170449,healthy
-0.978324697,80.5670153,healthy
0.810763953,58.53543644,unhealthy
-0.817426646,86.82712805,healthy
-0.361372725,20.584121,unhealthy
0.900123934,11.19196194,healthy
0.901214294,26.97496115,healthy
0.146875776,5.708685609,healthy
,53.1169528,healthy
-0.103108956,93.66056923,unhealthy
-0.413578457,3.934354067,healthy
-0.342670909,12.2109914,healthy
0.345036912,45.21990283,healthy
0.504749059,93.38750175,healthy
,31.6156105,healthy
0.579236286,50.72348087,healthy
999,4.157285905,unhealthy
-999,14.8343201,healthy
-0.88488248,98.6630123,healthy
0.099057765,96.51186964,unhealthy
-0.116938997,0.493998093,healthy
0.775408366,95.18117854,unhealthy
-0.298169975,63.91199378,healthy
-0.765865967,86.79182945,unhealthy
-0.714016636,45.47398556,unhealthy
0.523021263,51.55960286,unhealthy
0.236436127,48.88465803,unhealthy
-0.797754648,66.68642575,healthy
-0.831786388,13.96512548,unhealthy
0.401938263,2.997358987,healthy
-0.854473987,,healthy
0.643720119,70.46807627,healthy
0.412484454,20.18534521,healthy
-0.837302439,67.34324333,healthy
,96.99120461,healthy
0.973279157,9.390071579,healthy
-0.251458408,67.26021182,unhealthy
-0.258715706,44.37502193,unhealthy
0.625599135,86.81422544,healthy
,17.71497894,healthy
0.972002128,69.26259522,healthy
0.506756371,83.81152896,healthy
-0.247480829,94.46142195,healthy
-0.832998567,68.32480283,healthy
0.554293832,49.7174764,healthy
0.116808499,61.78472402,unhealthy
-0.151555982,86.89049845,healthy
0.81270877,57.06097466,healthy
-0.777605035,3.03870597,healthy
-0.014749791,,healthy
-0.97729271,68.9526751,healthy
-0.062678716,67.65133858,unhealthy
-0.887393449,21.56751524,healthy
-0.762364167,65.88854702,healthy
,39.38644057,unhealthy
0.298420604,65.1232977,unhealthy
0.492089759,10.65930303,unhealthy
0.16673753,65.78453046,healthy
0.924345097,99.94137258,unhealthy
-0.250258841,4.821203886,healthy
-0.428575827,,healthy
0.737198256,40.69079607,healthy
-0.552808323,87.07534503,healthy
0.926445079,78.23854841,healthy
-0.975691051,56.7016261,healthy
,73.84492093,unhealthy
-0.913680176,87.85155613,unhealthy
0.782286227,40.41403217,unhealthy
0.055402218,32.70331616,healthy
0.985929592,66.75933856,unhealthy
-0.852406871,80.78459419,healthy
0.107708569,76.22851348,unhealthy
0.938605071,79.78136489,healthy
0.046195688,43.55833148,unhealthy
0.258797276,81.78342162,healthy
0.391497378,12.02090554,unhealthy
-0.09091787,54.4489098,unhealthy
0.25511616,0.57586605,healthy
0.168628624,32.45858299,healthy
0.802316021,36.64615349,unhealthy
-0.909107239,39.61726916,healthy
-0.438073621,,unhealthy
0.900822968,38.85581013,healthy
0.780527568,44.86936226,healthy
-0.088686494,23.75441309,healthy
0.240265196,37.32517916,healthy
-0.445237634,22.72696273,unhealthy
-0.623757681,7.319592377,healthy
-0.07260319,60.34485934,healthy
-0.293295544,66.82127986,healthy
0.167312224,61.9490346,healthy
-0.844530726,46.34940438,unhealthy
0.948789615,37.97857802,unhealthy
0.972421489,86.33336496,healthy
0.396323428,51.90817851,unhealthy
0.072192733,47.91818776,unhealthy
-0.380944767,2.564206581,healthy
0.627590039,34.12478276,unhealthy
0.369462345,38.01956188,healthy
-0.674766121,39.88227809,healthy
0.821854369,58.01723692,unhealthy
0.645074486,,healthy
0.899599827,60.79050928,unhealthy
0.451439017,76.48832615,unhealthy
0.226830392,81.29857387,healthy
-0.163513927,71.81230762,unhealthy
0.865456967,95.5523696,healthy
0.732127779,1.823258268,healthy
-0.90956266,19.57779857,unhealthy
-0.947266051,0.756287498,unhealthy
-0.247073266,64.74747142,healthy
0.621106662,89.80305489,healthy
0.974552259,24.34822966,unhealthy
,92.70345448,unhealthy
,6.026739029,unhealthy
,93.44360268,healthy
0.939828796,35.16226872,healthy
0.684237846,10.14208284,healthy
0.676657409,48.58717592,unhealthy
-0.06261368,25.67765677,healthy
,28.4872902,healthy
-0.453185856,30.72899649,unhealthy
-0.887249007,80.30258978,healthy
0.729444753,53.91612767,unhealthy
0.625802018,31.13076992,unhealthy
0.999435347,61.03337833,unhealthy
0.993273674,71.61506742,healthy
0.110863411,27.26240007,healthy
0.53797483,41.35491015,unhealthy
0.88953146,12.18860933,unhealthy
0.699294781,18.11493495,unhealthy
-0.505303797,68.1117854,healthy
,,unhealthy
-0.74168117,,unhealthy
0.908102055,70.90462617,unhealthy
0.212349269,10.68769231,unhealthy
-0.542714389,56.73122196,unhealthy
0.343401369,25.65627837,unhealthy
0.236256481,96.29268752,healthy
-0.283674564,48.35456467,healthy
-0.772884816,80.59925498,healthy
0.343146391,55.02265422,healthy
0.040615402,4.341253285,healthy
0.544636783,63.31513756,healthy
0.040327002,95.14033422,healthy
0.704363001,60.16118201,healthy
0.103813678,81.91888594,unhealthy
0.121875943,88.42064633,unhealthy
0.753307205,22.80797719,healthy
-0.193034268,21.20448399,unhealthy
-0.731969543,61.09809889,healthy
-0.942434647,41.10284698,healthy
0.510274511,83.98613029,healthy
0.240619103,,healthy
0.408159536,35.34213793,unhealthy
-0.574071677,23.6870559,unhealthy
-0.727257049,78.05255152,healthy
-0.970910669,27.48060355,healthy
-0.298824882,82.26143185,healthy
0.179835374,42.37382536,healthy
-0.21551191,66.75498993,healthy
-0.125050156,9.553531383,healthy
0.808317389,62.38593247,unhealthy
-0.303489066,45.17676787,unhealthy
0.027978978,58.66084632,healthy
0.567306025,16.80142077,unhealthy
-0.206914435,73.68737449,healthy
0.2441734,86.27970775,healthy
0.724727417,21.67398001,healthy
0.899041247,9.571455552,unhealthy
-0.705853038,2.363858605,unhealthy
0.85317525,64.19715004,unhealthy
-0.015767414,60.70940361,healthy
-0.483511223,54.66974127,unhealthy
-0.081728488,23.19470961,healthy
0.960065151,39.09059959,unhealthy
-0.014763812,59.44763352,healthy
-0.342496779,49.67668589,healthy
0.266801709,98.77855202,healthy
-0.519708762,13.64397526,unhealthy
-0.848273344,69.5144554,healthy
-0.742240556,40.43187681,unhealthy
-0.743908322,42.81996149,healthy
-0.696194613,71.75977657,unhealthy
-0.722345655,69.24361513,unhealthy
0.28174949,,unhealthy
999,12.83942895,healthy
-0.308665433,10.41096494,healthy
0.79357682,72.43388171,healthy
-0.052076719,57.8386917,unhealthy
0.335115477,27.41606666,healthy
-0.655360258,7.941936899,healthy
-0.615421962,8.56582496,healthy
-0.918262767,89.41908747,healthy
-0.662129874,19.18673247,unhealthy
,32.33715621,healthy
-0.645979031,22.66564022,unhealthy
-0.822594932,35.49963058,healthy
-0.758728258,6.942384275,healthy
-0.078442464,51.90597909,healthy
-0.587332563,6.761256359,healthy
-0.271460278,80.03565078,healthy
0.006834542,23.37120819,unhealthy
0.380789657,54.00119146,healthy
-0.92137572,88.00790876,unhealthy
0.598820798,65.0877369,healthy
0.255800779,53.29577866,healthy
-0.836481936,32.43337531,unhealthy
0.747157248,33.30019131,healthy
0.841744801,66.94869552,healthy
-0.87784408,99.41393612,healthy
-0.446244704,66.18391898,healthy
0.61240256,,unhealthy
0.496519381,73.06505102,healthy
-0.630957961,46.52056123,unhealthy
-0.581301353,6.01423426,unhealthy
-0.259055794,56.22968159,healthy
-0.03095403,95.76252845,unhealthy
0.236509543,17.53029424,healthy
-0.262172721,69.00048908,unhealthy
-0.074930568,20.09336887,healthy
0.494941876,53.58276845,unhealthy
-0.926633594,9.667644965,healthy
-0.495126111,45.03709363,healthy
0.426699172,75.61633289,unhealthy
0.790413675,34.75715242,unhealthy
0.023354884,66.49117245,healthy
0.064226971,79.54499608,healthy
-0.785655977,92.71778195,unhealthy
-0.105175266,23.46420819,unhealthy
0.065234533,39.93159158,unhealthy
-0.515058993,15.24160133,unhealthy
-0.461513538,99.24835022,unhealthy
-0.245431674,92.70009679,unhealthy
-0.959857604,53.99571303,healthy
-0.355841669,84.20332944,healthy
-0.577103986,52.09579773,unhealthy
-0.345005296,62.3585688,unhealthy
-0.760475736,8.912443212,healthy
0.781054561,75.52704205,healthy
0.187184907,12.77134836,unhealthy
0.358204638,82.60676303,healthy
0.578342477,78.20280877,healthy
-0.003115602,70.87446977,healthy
-0.826159424,3.616038052,healthy
,30.31283559,healthy
0.173682236,26.31125699,healthy
0.490878948,36.01364075,healthy
-0.136680908,8.764274676,unhealthy
-0.744839394,93.6957823,healthy
-0.432448188,55.38022407,unhealthy
-0.273835407,30.55243107,unhealthy
,39.69815171,healthy
0.141556609,44.72025405,unhealthy
-0.287806548,60.05943334,healthy
0.973030498,51.56794277,unhealthy
0.211549639,91.93919732,healthy
,49.69634829,unhealthy
-0.796435055,99.21580148,unhealthy
-0.694281722,85.14249577,healthy
-0.508084543,20.85105144,healthy
-0.678637253,93.05952146,unhealthy
-0.626865952,11.63663979,unhealthy
-0.429809663,81.74497085,healthy
-0.653252809,38.06232935,unhealthy
0.793530849,87.79743204,healthy
-0.839532509,86.80566901,unhealthy
0.049022779,80.59254001,healthy
-0.179206346,79.00304363,unhealthy
0.964757234,30.46791391,healthy
-0.775922196,,healthy
-0.204288802,40.29801788,healthy
0.938940867,17.3524515,healthy
0.731014252,69.49510889,healthy
0.634144142,34.60997265,healthy
-0.484194346,97.56102009,unhealthy
,,healthy
0.33728644,82.24805636,healthy
0.858751978,13.25246727,healthy
0.113525786,86.20144823,healthy
0.143225379,92.27571905,healthy
,48.70619188,healthy
0.538985866,60.62529378,healthy
-0.625912503,76.48098009,healthy
-0.352641527,17.48386273,healthy
-0.149127123,50.25660765,healthy
,39.86630278,healthy
-0.515180535,14.63739922,healthy
-0.770326351,36.75344223,unhealthy
0.221240085,6.817230939,healthy
,2.581190695,unhealthy
0.162476443,13.51662892,healthy
,96.31151116,unhealthy
-0.037719796,54.95295359,unhealthy
0.065178865,96.58221612,healthy
-0.896352926,43.24978783,unhealthy
-0.326791444,31.18161331,healthy
-0.731170646,50.61418628,healthy
-0.873250059,43.95116886,unhealthy
0.979920465,10.56646843,unhealthy
-0.35529231,64.08263147,healthy
0.619748892,21.60381825,healthy
-0.49071869,61.95879549,healthy
0.363005444,65.02010924,healthy
0.52045572,15.20248531,unhealthy
0.191277481,6.134962711,healthy
-0.056847623,78.07615861,healthy
-0.176318172,,healthy
-0.302263467,5.816379551,healthy
0.859058288,99.48663172,healthy
0.661238816,5.7780561,unhealthy
0.930053821,69.50352289,unhealthy
-0.751405553,98.36789253,unhealthy
0.46173495,23.91801042,healthy
0.876680914,14.22493687,unhealthy
,12.13849394,unhealthy
-0.867007465,30.32751476,unhealthy
0.482241299,,healthy
0.148946226,69.21613417,healthy
0.683657554,6.229179813,healthy
-0.720455247,50.94221281,healthy
0.590534624,99.66968539,healthy
-0.59674536,81.39702695,healthy
-0.672688114,61.52194382,healthy
-0.671468404,30.62536208,unhealthy
0.62914944,62.38958363,healthy
0.330394441,52.70414639,healthy
0.04613085,42.60833839,unhealthy
-0.282339032,13.07103767,unhealthy
0.754401082,88.66042152,unhealthy
-0.215109785,44.97846488,unhealthy
0.633198879,19.46225118,healthy
-0.121730183,36.77593509,unhealthy
-0.246111141,41.41297525,healthy
-0.074640429,82.75378956,healthy
-0.397244252,73.36143806,healthy
,,healthy
0.00544078,1.103126443,healthy
-0.53557461,41.61539982,unhealthy
0.799149147,48.13441516,unhealthy
-0.232217557,1.919227682,healthy
0.087105722,25.98132087,healthy
0.812944222,76.02898231,unhealthy
0.248475992,13.71097057,unhealthy
-0.766203919,53.53101315,healthy
0.879664247,21.5201872,unhealthy
0.255416106,1.212077464,healthy
-0.330188771,24.12014576,healthy
-999,97.58737549,unhealthy
0.588050379,80.15371119,healthy
0.240145512,,healthy
0.066922184,48.78540439,unhealthy
0.787785166,10.97361987,unhealthy
0.577194422,54.7959489,healthy
-0.696650241,45.43773346,healthy
-0.376555864,84.43570827,healthy
-0.50302172,9.808258078,unhealthy
0.487892585,,healthy
-0.932935131,15.00486647,healthy
0.13977937,,unhealthy
0.524917371,,healthy
0.753531274,,healthy
-0.315836503,37.58882851,healthy
0.642514609,39.44762786,unhealthy
-0.778736526,45.94467684,healthy
0.692904583,78.50165438,healthy
-0.745022675,89.20846889,unhealthy
-0.205425419,95.53346865,healthy
0.594590732,78.69033863,healthy
-0.700165145,31.54068957,healthy
-0.54149721,68.81347061,healthy
0.444505137,43.76031241,healthy
0.440073073,25.4670622,healthy
0.282295266,84.08715794,healthy
0.387896889,3.842634896,healthy
0.085448887,90.17619921,unhealthy
-0.496401882,46.14774646,unhealthy
-0.308608013,63.72014768,unhealthy
-0.636804566,65.93539222,unhealthy
0.816901123,89.51177407,healthy
0.16678359,63.66696822,unhealthy
-0.198297166,61.39335848,healthy
-0.075988393,6.665204056,unhealthy
0.894566679,51.84080219,unhealthy
,,unhealthy
0.172459664,73.74337687,unhealthy
0.011777358,51.22219208,healthy
0.222908471,68.02277792,healthy
-0.963779632,4.16729006,healthy
0.744247818,8.479201605,healthy
0.864236565,71.63233881,healthy
0.130266367,7.2084336,unhealthy
0.393301648,7.125672777,unhealthy
0.844998762,1.210847523,healthy
0.414477269,95.65013983,unhealthy
-0.694921914,73.75083595,unhealthy
0.15257672,35.32514085,unhealthy
0.213430093,29.65355813,unhealthy
-0.151738657,34.97032297,healthy
0.472888471,77.46535312,unhealthy
0.86873403,66.13706111,unhealthy
0.851137026,18.51955679,healthy
-0.098321257,,healthy
999,9.839564971,unhealthy
0.969682398,66.03027197,healthy
0.677796173,,unhealthy
-0.750674638,26.50464283,unhealthy
0.841683765,2.094496103,healthy
0.739792724,8.217166748,healthy
0.037676114,96.78600348,unhealthy
0.182550871,29.54447775,healthy
-0.201994592,76.92231478,healthy
-0.890476722,62.46635689,healthy
-0.329605517,38.19396397,healthy
0.605706897,20.56872622,unhealthy
-0.990735954,12.13864182,healthy
,61.5012968,unhealthy
,,healthy
0.074791206,64.39042535,healthy
0.839711233,53.03021332,unhealthy
-0.307308011,4.195122343,unhealthy
-999,96.84887776,healthy
0.475002496,79.87141917,healthy
-0.095564118,29.28220367,healthy
-0.550790354,97.99703294,healthy
-0.095120968,60.18815896,unhealthy
-0.718285959,58.24226582,healthy
-0.647226027,74.80731794,healthy
